Date,Segment,City,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales Amt
01-09-2017,Government,Mumbai,Sharpner,Medium,1031,2,12,12372,247.44,12124.56
01-05-2017,Midmarket,Kolkata,Long Note Book,Medium,1262,40,50,63100,1262,61838
01-06-2017,Government,Kolkata,Eraser,None,1135,3,13,14755,295.1,14459.9
01-11-2017,Government,Bangalore,Sharpner,None,547,2,12,6564,131.28,6432.72
01-12-2017,Government,Kolkata,Note Book,None,1582,30,40,63280,1265.6,62014.4
01-04-2017,Channel Partners,Mumbai,Eraser,None,1738.5,3,13,22600.5,452.01,22148.49
01-09-2017,Channel Partners,Delhi,Pen Stand,Low,2215,25,35,77525,1550.5,75974.5
01-12-2017,Government,Kolkata,Cover File,High,1582,20,30,47460,949.2,46510.8
01-06-2017,Government,Kolkata,Long Note Book,High,1135,40,50,56750,1135,55615
01-03-2017,Government,Bangalore,Cello Tape,None,1761,6,16,28176,563.52,27612.48
01-06-2017,Small Business,Mumbai,Note Book,None,448,30,40,17920,358.4,17561.6
01-10-2017,Small Business,Mumbai,Pencil,Medium,2181,4,14,30534,610.68,29923.32
01-10-2017,Government,Mumbai,Pen,Medium,1976,5,15,29640,592.8,29047.2
01-10-2017,Small Business,Mumbai,Eraser,None,2181,3,13,28353,567.06,27785.94
01-11-2017,Enterprise,Delhi,Note Book,None,2500,30,40,100000,2000,98000
01-05-2017,Small Business,Kolkata,Sharpner,None,1702,2,12,20424,408.48,20015.52
01-06-2017,Small Business,Mumbai,Pencil,Low,448,4,14,6272,125.44,6146.56
01-07-2017,Enterprise,Delhi,A4 Sheet,High,3513,120,130,456690,9133.8,447556.2
01-08-2017,Midmarket,Mumbai,Long Note Book,High,2101,40,50,105050,2101,102949
01-09-2017,Midmarket,Bangalore,Sharpner,None,2931,2,12,35172,703.44,34468.56
01-09-2017,Government,Mumbai,Cello Tape,None,1535,6,16,24560,491.2,24068.8
01-09-2017,Small Business,Delhi,Pen,Medium,1123,5,15,16845,336.9,16508.1
01-11-2017,Small Business,Kolkata,A4 Sheet,Medium,1404,120,130,182520,3650.4,178869.6
01-11-2017,Channel Partners,Chennai,Note Book,None,2763,30,40,110520,2210.4,108309.6
01-12-2017,Government,Delhi,Cover File,None,2125,20,30,63750,1275,62475
01-07-2017,Small Business,Mumbai,Pen Stand,None,1659,25,35,58065,1161.3,56903.7
01-08-2017,Government,Chennai,Eraser,None,609,3,13,7917,158.34,7758.66
01-09-2017,Enterprise,Delhi,Cello Tape,Low,2087,6,16,33392,667.84,32724.16
01-10-2017,Government,Mumbai,Folder,High,1976,10,20,39520,790.4,38729.6
01-12-2017,Government,Bangalore,A4 Sheet,High,1421,120,130,184730,3694.6,181035.4
01-12-2017,Small Business,Bangalore,Long Note Book,None,1372,40,50,68600,1372,67228
01-12-2017,Government,Delhi,Pen,None,588,5,15,8820,176.4,8643.6
01-01-2017,Channel Partners,Kolkata,Sharpner,Medium,3244.5,2,12,38934,778.68,38155.32
01-02-2017,Small Business,Mumbai,Pen Stand,Medium,959,25,35,33565,671.3,32893.7
01-02-2017,Small Business,Chennai,Eraser,None,2747,3,13,35711,714.22,34996.78
01-05-2017,Enterprise,Kolkata,Pencil,None,1645,4,14,23030,460.6,22569.4
01-09-2017,Government,Mumbai,Note Book,None,2876,30,40,115040,2300.8,112739.2
01-09-2017,Enterprise,Delhi,A4 Sheet,Low,994,120,130,129220,2584.4,126635.6
01-11-2017,Government,Kolkata,Pen,High,1118,5,15,16770,335.4,16434.6
01-12-2017,Small Business,Bangalore,Sharpner,High,1372,2,12,16464,329.28,16134.72
01-02-2017,Government,Kolkata,Long Note Book,None,488,40,50,24400,488,23912
01-06-2017,Government,Bangalore,Pen,None,1282,5,15,19230,384.6,18845.4
01-05-2017,Government,Kolkata,Pencil,Medium,257,4,14,3598,71.96,3526.04
01-06-2017,Government,Bangalore,Pen Stand,Medium,1282,25,35,44870,897.4,43972.6
01-08-2017,Enterprise,Chennai,Cover File,None,1540,20,30,46200,924,45276
01-11-2017,Midmarket,Mumbai,Folder,None,490,10,20,9800,196,9604
01-12-2017,Government,Chennai,Sharpner,None,1362,2,12,16344,326.88,16017.12
01-03-2017,Midmarket,Mumbai,Pencil,None,2501,4,14,35014,700.28,34313.72
01-06-2017,Government,Kolkata,A4 Sheet,Low,708,120,130,92040,1840.8,90199.2
01-07-2017,Government,Delhi,Folder,High,645,10,20,12900,258,12642
01-08-2017,Small Business,Mumbai,Pen Stand,High,1562,25,35,54670,1093.4,53576.6
01-09-2017,Small Business,Kolkata,Long Note Book,None,1283,40,50,64150,1283,62867
01-12-2017,Midmarket,Delhi,Sharpner,None,711,2,12,8532,170.64,8361.36
01-03-2017,Enterprise,Chennai,Cello Tape,Medium,1114,6,16,17824,356.48,17467.52
01-04-2017,Government,Delhi,Pen Stand,Medium,1259,25,35,44065,881.3,43183.7
01-05-2017,Government,Delhi,Pencil,None,1095,4,14,15330,306.6,15023.4
01-06-2017,Government,Delhi,Pen,None,1366,5,15,20490,409.8,20080.2
01-06-2017,Small Business,Chennai,Cello Tape,None,2460,6,16,39360,787.2,38572.8
01-08-2017,Government,Bangalore,Pen,Low,678,5,15,10170,203.4,9966.6
01-08-2017,Government,Delhi,Long Note Book,High,1598,40,50,79900,1598,78302
01-09-2017,Government,Delhi,Note Book,High,2409,30,40,96360,1927.2,94432.8
01-09-2017,Government,Delhi,Cello Tape,None,1934,6,16,30944,618.88,30325.12
01-09-2017,Government,Chennai,A4 Sheet,None,2993,120,130,389090,7781.8,381308.2
01-11-2017,Government,Delhi,Folder,Medium,2146,10,20,42920,858.4,42061.6
01-12-2017,Government,Chennai,Pen Stand,Medium,1946,25,35,68110,1362.2,66747.8
01-12-2017,Government,Chennai,Cover File,None,1362,20,30,40860,817.2,40042.8
01-03-2017,Channel Partners,Kolkata,Note Book,None,598,30,40,23920,478.4,23441.6
01-06-2017,Government,Bangalore,Long Note Book,None,2907,40,50,145350,2907,142443
01-06-2017,Government,Delhi,Eraser,None,2338,3,13,30394,607.88,29786.12
01-11-2017,Small Business,Mumbai,Pen Stand,Low,386,25,35,13510,270.2,13239.8
01-12-2017,Small Business,Chennai,Pencil,High,635,4,14,8890,177.8,8712.2
01-04-2017,Government,Mumbai,Cello Tape,High,574.5,6,16,9192,183.84,9008.16
01-06-2017,Government,Delhi,Folder,None,2338,10,20,46760,935.2,45824.8
01-08-2017,Government,Mumbai,Pencil,None,381,4,14,5334,106.68,5227.32
01-08-2017,Government,Delhi,Cover File,Medium,422,20,30,12660,253.2,12406.8
01-09-2017,Small Business,Kolkata,Eraser,Medium,2134,3,13,27742,554.84,27187.16
01-12-2017,Small Business,Bangalore,Pen,None,808,5,15,12120,242.4,11877.6
01-06-2017,Government,Kolkata,Pencil,None,708,4,14,9912,198.24,9713.76
01-06-2017,Government,Bangalore,Cello Tape,None,2907,6,16,46512,930.24,45581.76
01-06-2017,Government,Delhi,Pen Stand,Low,1366,25,35,47810,956.2,46853.8
01-06-2017,Small Business,Chennai,Pen,High,2460,5,15,36900,738,36162
01-11-2017,Government,Delhi,Eraser,High,1520,3,13,19760,395.2,19364.8
01-12-2017,Channel Partners,Chennai,A4 Sheet,None,1375,120,130,178750,3575,175175
01-12-2017,Small Business,Chennai,Sharpner,Medium,635,2,12,7620,152.4,7467.6
01-07-2017,Government,Bangalore,Eraser,Medium,436.5,3,13,5674.5,113.49,5561.01
01-06-2017,Small Business,Kolkata,Folder,None,1094,10,20,21880,437.6,21442.4
01-10-2017,Channel Partners,Chennai,Pen Stand,None,367,25,35,12845,256.9,12588.1
01-04-2017,Small Business,Kolkata,Sharpner,None,3802.5,2,12,45630,912.6,44717.4
01-05-2017,Government,Mumbai,Cello Tape,None,1666,6,16,26656,533.12,26122.88
01-09-2017,Small Business,Mumbai,Long Note Book,Low,322,40,50,16100,322,15778
01-11-2017,Channel Partners,Kolkata,Cello Tape,High,2321,6,16,37136,742.72,36393.28
01-11-2017,Enterprise,Mumbai,Pen Stand,High,1857,25,35,64995,1299.9,63695.1
01-12-2017,Government,Kolkata,Cover File,None,1611,20,30,48330,966.6,47363.4
01-12-2017,Enterprise,Bangalore,A4 Sheet,None,2797,120,130,363610,7272.2,356337.8
01-12-2017,Small Business,Delhi,Pencil,Medium,334,4,14,4676,93.52,4582.48
01-01-2017,Small Business,Chennai,Note Book,Medium,2565,30,40,102600,2052,100548
01-01-2017,Government,Chennai,Long Note Book,None,2417,40,50,120850,2417,118433
01-04-2017,Midmarket,Bangalore,Eraser,None,3675,3,13,47775,955.5,46819.5
01-06-2017,Small Business,Kolkata,Sharpner,None,1094,2,12,13128,262.56,12865.44
01-10-2017,Midmarket,Mumbai,Pencil,Low,1227,4,14,17178,343.56,16834.44
01-10-2017,Channel Partners,Chennai,Sharpner,High,367,2,12,4404,88.08,4315.92
01-11-2017,Small Business,Mumbai,Pen,High,1324,5,15,19860,397.2,19462.8
01-11-2017,Channel Partners,Delhi,Long Note Book,None,1775,40,50,88750,1775,86975
01-12-2017,Enterprise,Bangalore,Pen,None,2797,5,15,41955,839.1,41115.9
01-05-2017,Midmarket,Chennai,A4 Sheet,Medium,245,120,130,31850,637,31213
01-07-2017,Small Business,Kolkata,Folder,Medium,3793.5,10,20,75870,1517.4,74352.6
01-07-2017,Government,Delhi,Note Book,None,1307,30,40,52280,1045.6,51234.4
01-09-2017,Enterprise,Kolkata,Cello Tape,None,567,6,16,9072,181.44,8890.56
01-09-2017,Enterprise,Chennai,Pen,None,2110,5,15,31650,633,31017
01-10-2017,Government,Kolkata,Cello Tape,None,1269,6,16,20304,406.08,19897.92
01-01-2017,Channel Partners,Bangalore,Cover File,Low,1956,20,30,58680,1173.6,57506.4
01-02-2017,Small Business,Delhi,Cello Tape,High,2659,6,16,42544,850.88,41693.12
01-04-2017,Government,Bangalore,Cover File,High,1351.5,20,30,40545,810.9,39734.1
01-05-2017,Channel Partners,Delhi,Folder,None,880,10,20,17600,352,17248
01-09-2017,Small Business,Bangalore,Long Note Book,None,1867,40,50,93350,1867,91483
01-09-2017,Channel Partners,Mumbai,Cover File,Medium,2234,20,30,67020,1340.4,65679.6
01-10-2017,Midmarket,Mumbai,Eraser,Medium,1227,3,13,15951,319.02,15631.98
01-11-2017,Enterprise,Chennai,Pen,None,877,5,15,13155,263.1,12891.9
01-09-2017,Government,Bangalore,Sharpner,None,2071,2,12,24852,497.04,24354.96
01-11-2017,Midmarket,Delhi,Pen,Low,970,5,15,14550,291,14259
01-11-2017,Government,Chennai,A4 Sheet,High,1694,120,130,220220,4404.4,215815.6
01-05-2017,Government,Delhi,Folder,High,663,10,20,13260,265.2,12994.8
01-07-2017,Government,Kolkata,Pen Stand,None,819,25,35,28665,573.3,28091.7
01-09-2017,Channel Partners,Delhi,Pencil,None,1580,4,14,22120,442.4,21677.6
01-12-2017,Government,Chennai,Long Note Book,Medium,521,40,50,26050,521,25529
01-03-2017,Government,Bangalore,Note Book,Medium,973,30,40,38920,778.4,38141.6
01-06-2017,Government,Chennai,Cello Tape,None,1038,6,16,16608,332.16,16275.84
01-10-2017,Government,Delhi,Pen,None,360,5,15,5400,108,5292
01-03-2017,Channel Partners,Mumbai,Cello Tape,None,1967,6,16,31472,629.44,30842.56
01-04-2017,Midmarket,Chennai,Sharpner,None,2628,2,12,31536,630.72,30905.28
01-10-2017,Government,Delhi,Cover File,Low,360,20,30,10800,216,10584
01-11-2017,Government,Mumbai,Note Book,High,2682,30,40,107280,2145.6,105134.4
01-12-2017,Government,Chennai,Long Note Book,High,521,40,50,26050,521,25529
01-06-2017,Government,Chennai,Sharpner,None,1038,2,12,12456,249.12,12206.88
01-07-2017,Midmarket,Kolkata,Sharpner,None,1630.5,2,12,19566,391.32,19174.68
01-12-2017,Channel Partners,Mumbai,Cello Tape,Medium,306,6,16,4896,97.92,4798.08
01-10-2017,Channel Partners,Bangalore,Pencil,Medium,386,4,14,5404,108.08,5295.92
01-09-2017,Government,Bangalore,Sharpner,None,2328,2,12,27936,558.72,27377.28
01-10-2017,Channel Partners,Bangalore,Long Note Book,None,386,40,50,19300,386,18914
01-04-2017,Enterprise,Bangalore,Pencil,None,3445.5,4,14,48237,964.74,47272.26
01-12-2017,Enterprise,Mumbai,Folder,Low,1482,10,20,29640,592.8,29047.2
01-05-2017,Government,Bangalore,Cello Tape,High,2313,6,16,37008,740.16,36267.84
01-11-2017,Enterprise,Bangalore,Note Book,High,1804,30,40,72160,1443.2,70716.8
01-12-2017,Midmarket,Mumbai,Pen Stand,None,2072,25,35,72520,1450.4,71069.6
01-03-2017,Government,Mumbai,Pen,None,1954,5,15,29310,586.2,28723.8
01-05-2017,Small Business,Chennai,Pen Stand,Medium,591,25,35,20685,413.7,20271.3
01-10-2017,Midmarket,Mumbai,Eraser,Medium,2167,3,13,28171,563.42,27607.58
01-10-2017,Government,Delhi,Sharpner,None,241,2,12,2892,57.84,2834.16
01-01-2017,Midmarket,Delhi,Cello Tape,None,681,6,16,10896,217.92,10678.08
01-04-2017,Midmarket,Delhi,Pen,None,510,5,15,7650,153,7497
01-05-2017,Midmarket,Bangalore,Eraser,None,790,3,13,10270,205.4,10064.6
01-07-2017,Government,Mumbai,Folder,Low,639,10,20,12780,255.6,12524.4
01-09-2017,Enterprise,Bangalore,Pen,High,1596,5,15,23940,478.8,23461.2
01-10-2017,Small Business,Bangalore,Sharpner,High,2294,2,12,27528,550.56,26977.44
01-10-2017,Government,Delhi,Long Note Book,None,241,40,50,12050,241,11809
01-11-2017,Government,Delhi,Note Book,None,2665,30,40,106600,2132,104468
01-12-2017,Enterprise,Kolkata,Cello Tape,Medium,1916,6,16,30656,613.12,30042.88
01-12-2017,Small Business,Mumbai,Pen,Medium,853,5,15,12795,255.9,12539.1
01-05-2017,Enterprise,Chennai,Long Note Book,None,341,40,50,17050,341,16709
01-07-2017,Midmarket,Chennai,Cello Tape,None,641,6,16,10256,205.12,10050.88
01-08-2017,Government,Bangalore,Cello Tape,None,2807,6,16,44912,898.24,44013.76
01-09-2017,Small Business,Chennai,A4 Sheet,Low,432,120,130,56160,1123.2,55036.8
01-10-2017,Small Business,Bangalore,Pen Stand,High,2294,25,35,80290,1605.8,78684.2
01-10-2017,Midmarket,Mumbai,Pencil,High,2167,4,14,30338,606.76,29731.24
01-11-2017,Enterprise,Kolkata,Note Book,None,2529,30,40,101160,2023.2,99136.8
01-12-2017,Government,Delhi,Cover File,None,1870,20,30,56100,1122,54978
01-01-2017,Enterprise,Bangalore,A4 Sheet,Medium,579,120,130,75270,1505.4,73764.6
01-02-2017,Government,Kolkata,Note Book,Medium,2240,30,40,89600,1792,87808
01-03-2017,Small Business,Bangalore,Pen Stand,None,2993,25,35,104755,2095.1,102659.9
01-04-2017,Channel Partners,Kolkata,Cover File,None,3520.5,20,30,105615,2112.3,103502.7
01-05-2017,Government,Chennai,Pencil,None,2039,4,14,28546,570.92,27975.08
01-08-2017,Channel Partners,Delhi,Sharpner,None,2574,2,12,30888,617.76,30270.24
01-09-2017,Government,Kolkata,Pen,Low,707,5,15,10605,212.1,10392.9
01-12-2017,Midmarket,Mumbai,Long Note Book,High,2072,40,50,103600,2072,101528
01-12-2017,Small Business,Mumbai,Long Note Book,High,853,40,50,42650,853,41797
01-10-2017,Channel Partners,Mumbai,Eraser,None,1198,3,13,15574,311.48,15262.52
01-04-2017,Government,Mumbai,Cello Tape,None,2532,6,16,40512,810.24,39701.76
01-10-2017,Channel Partners,Mumbai,Cello Tape,Medium,1198,6,16,19168,383.36,18784.64
01-01-2017,Midmarket,Kolkata,Cello Tape,Medium,384,6,16,6144,122.88,6021.12
01-10-2017,Channel Partners,Delhi,A4 Sheet,None,472,120,130,61360,1227.2,60132.8
01-03-2017,Government,Bangalore,Sharpner,None,1579,2,12,18948,378.96,18569.04
01-09-2017,Channel Partners,Chennai,Eraser,None,1005,3,13,13065,261.3,12803.7
01-07-2017,Midmarket,Bangalore,Long Note Book,Low,3199.5,40,50,159975,3199.5,156775.5
01-10-2017,Channel Partners,Delhi,Pen Stand,High,472,25,35,16520,330.4,16189.6
01-02-2017,Channel Partners,Kolkata,Folder,High,1937,10,20,38740,774.8,37965.2
01-03-2017,Government,Delhi,Note Book,None,792,30,40,31680,633.6,31046.4
01-07-2017,Small Business,Delhi,Pen,None,2811,5,15,42165,843.3,41321.7
01-10-2017,Enterprise,Mumbai,Long Note Book,Medium,2441,40,50,122050,2441,119609
01-11-2017,Midmarket,Kolkata,Cello Tape,Medium,1560,6,16,24960,499.2,24460.8
01-11-2017,Government,Chennai,Eraser,None,2706,3,13,35178,703.56,34474.44
01-01-2017,Government,Delhi,Pencil,None,766,4,14,10724,214.48,10509.52
01-10-2017,Government,Delhi,Pencil,None,2992,4,14,41888,837.76,41050.24
01-12-2017,Midmarket,Chennai,Cello Tape,None,2157,6,16,34512,690.24,33821.76
01-01-2017,Small Business,Kolkata,Sharpner,Low,873,2,12,10476,209.52,10266.48
01-03-2017,Government,Chennai,Long Note Book,High,1122,40,50,56100,1122,54978
01-07-2017,Government,Kolkata,Pencil,High,2104.5,4,14,29463,589.26,28873.74
01-07-2017,Channel Partners,Kolkata,Pen,None,4026,5,15,60390,1207.8,59182.2
01-07-2017,Channel Partners,Mumbai,Cello Tape,None,2425.5,6,16,38808,776.16,38031.84
01-08-2017,Government,Kolkata,Pen,Medium,2394,5,15,35910,718.2,35191.8
01-08-2017,Midmarket,Chennai,A4 Sheet,Medium,1984,120,130,257920,5158.4,252761.6
01-10-2017,Enterprise,Mumbai,Pen,None,2441,5,15,36615,732.3,35882.7
01-10-2017,Government,Delhi,Cello Tape,None,2992,6,16,47872,957.44,46914.56
01-11-2017,Small Business,Kolkata,Folder,None,1366,10,20,27320,546.4,26773.6
01-09-2017,Government,Mumbai,Long Note Book,Low,2805,40,50,140250,2805,137445
01-09-2017,Midmarket,Chennai,Pen Stand,High,655,25,35,22925,458.5,22466.5
01-10-2017,Government,Chennai,Pen,High,344,5,15,5160,103.2,5056.8
01-11-2017,Government,Kolkata,Pencil,None,1808,4,14,25312,506.24,24805.76
01-01-2017,Channel Partners,Mumbai,Folder,None,1734,10,20,34680,693.6,33986.4
01-01-2017,Enterprise,Chennai,Note Book,Medium,554,30,40,22160,443.2,21716.8
01-11-2017,Government,Kolkata,Cover File,Medium,2935,20,30,88050,1761,86289
01-01-2017,Enterprise,Delhi,Note Book,None,3165,30,40,126600,2532,124068
01-01-2017,Government,Chennai,Sharpner,None,2629,2,12,31548,630.96,30917.04
01-05-2017,Enterprise,Mumbai,Pen Stand,None,1433,25,35,50155,1003.1,49151.9
01-09-2017,Enterprise,Chennai,Pencil,None,947,4,14,13258,265.16,12992.84
01-10-2017,Government,Chennai,Sharpner,Low,344,2,12,4128,82.56,4045.44
01-12-2017,Midmarket,Chennai,Sharpner,High,2157,2,12,25884,517.68,25366.32
01-09-2017,Government,Bangalore,Cello Tape,High,380,6,16,6080,121.6,5958.4
01-06-2017,Government,Chennai,Eraser,None,886,3,13,11518,230.36,11287.64
01-09-2017,Enterprise,Kolkata,Long Note Book,None,2416,40,50,120800,2416,118384
01-10-2017,Enterprise,Chennai,Cover File,Medium,2156,20,30,64680,1293.6,63386.4
01-11-2017,Midmarket,Kolkata,Pen,Medium,2689,5,15,40335,806.7,39528.3
01-03-2017,Midmarket,Bangalore,Pencil,None,677,4,14,9478,189.56,9288.44
01-04-2017,Small Business,Mumbai,Long Note Book,None,1773,40,50,88650,1773,86877
01-09-2017,Government,Chennai,Pen,None,2420,5,15,36300,726,35574
01-10-2017,Government,Kolkata,Long Note Book,Low,2734,40,50,136700,2734,133966
01-10-2017,Government,Chennai,Pen,High,1715,5,15,25725,514.5,25210.5
01-12-2017,Small Business,Mumbai,Cello Tape,High,1186,6,16,18976,379.52,18596.48
01-01-2017,Small Business,Bangalore,A4 Sheet,None,3495,120,130,454350,9087,445263
01-06-2017,Government,Chennai,Pen Stand,None,886,25,35,31010,620.2,30389.8
01-10-2017,Enterprise,Chennai,Pencil,Medium,2156,4,14,30184,603.68,29580.32
01-10-2017,Government,Chennai,Pen,Medium,905,5,15,13575,271.5,13303.5
01-10-2017,Government,Chennai,Pen,None,1715,5,15,25725,514.5,25210.5
01-11-2017,Government,Mumbai,Cello Tape,None,1594,6,16,25504,510.08,24993.92
01-11-2017,Small Business,Delhi,Pencil,None,1359,4,14,19026,380.52,18645.48
01-11-2017,Small Business,Chennai,Note Book,None,2150,30,40,86000,1720,84280
01-11-2017,Government,Chennai,Long Note Book,Low,1197,40,50,59850,1197,58653
01-12-2017,Midmarket,Chennai,A4 Sheet,High,380,120,130,49400,988,48412
01-12-2017,Government,Chennai,Cello Tape,High,1233,6,16,19728,394.56,19333.44
01-07-2017,Government,Chennai,Pencil,None,1395,4,14,19530,390.6,19139.4
01-10-2017,Government,Bangalore,Folder,None,986,10,20,19720,394.4,19325.6
01-10-2017,Government,Chennai,A4 Sheet,Medium,905,120,130,117650,2353,115297
01-05-2017,Channel Partners,Kolkata,Pen Stand,Medium,2109,25,35,73815,1476.3,72338.7
01-07-2017,Midmarket,Mumbai,Pen,None,3874.5,5,15,58117.5,1162.35,56955.15
01-09-2017,Government,Kolkata,Cello Tape,None,623,6,16,9968,199.36,9768.64
01-10-2017,Government,Bangalore,Pencil,None,986,4,14,13804,276.08,13527.92
01-11-2017,Enterprise,Bangalore,Pen Stand,Low,2387,25,35,83545,1670.9,81874.1
01-12-2017,Government,Chennai,Eraser,High,1233,3,13,16029,320.58,15708.42
01-02-2017,Government,Bangalore,Eraser,High,270,3,13,3510,70.2,3439.8
01-07-2017,Government,Mumbai,Cover File,None,3421.5,20,30,102645,2052.9,100592.1
01-10-2017,Government,Kolkata,Pencil,None,2734,4,14,38276,765.52,37510.48
01-11-2017,Midmarket,Bangalore,Note Book,Medium,2548,30,40,101920,2038.4,99881.6
01-01-2017,Government,Mumbai,Cello Tape,Medium,2521.5,6,16,40344,806.88,39537.12
01-05-2017,Channel Partners,Chennai,Cello Tape,None,2661,6,16,42576,851.52,41724.48
01-12-2017,Government,Delhi,Pen,None,1531,5,15,22965,459.3,22505.7
01-03-2017,Government,Mumbai,Cello Tape,None,1491,6,16,23856,477.12,23378.88
01-12-2017,Government,Delhi,Sharpner,None,1531,2,12,18372,367.44,18004.56
01-09-2017,Channel Partners,Kolkata,Long Note Book,Low,2761,40,50,138050,2761,135289
01-06-2017,Midmarket,Bangalore,Long Note Book,High,2567,40,50,128350,2567,125783
01-06-2017,Midmarket,Bangalore,Pen,High,2567,5,15,38505,770.1,37734.9
01-03-2017,Government,Kolkata,Long Note Book,None,923,40,50,46150,923,45227
01-03-2017,Government,Mumbai,Note Book,None,1790,30,40,71600,1432,70168
01-09-2017,Government,Delhi,Long Note Book,Medium,442,40,50,22100,442,21658
01-01-2017,Government,Bangalore,Eraser,Medium,982.5,3,13,12772.5,255.45,12517.05
01-02-2017,Government,Bangalore,Eraser,None,1298,3,13,16874,337.48,16536.52
01-06-2017,Channel Partners,Chennai,Sharpner,None,604,2,12,7248,144.96,7103.04
01-07-2017,Government,Chennai,Pen Stand,None,2255,25,35,78925,1578.5,77346.5
01-10-2017,Government,Kolkata,Cello Tape,Low,1249,6,16,19984,399.68,19584.32
01-01-2017,Government,Bangalore,Folder,High,1438.5,10,20,28770,575.4,28194.6
01-01-2017,Small Business,Delhi,Cover File,High,807,20,30,24210,484.2,23725.8
01-02-2017,Government,Bangalore,Sharpner,None,2641,2,12,31692,633.84,31058.16
01-02-2017,Government,Delhi,Pen,None,2708,5,15,40620,812.4,39807.6
01-06-2017,Government,Kolkata,Note Book,Medium,2632,30,40,105280,2105.6,103174.4
01-06-2017,Enterprise,Kolkata,Long Note Book,Medium,1583,40,50,79150,1583,77567
01-07-2017,Channel Partners,Chennai,Cover File,None,571,20,30,17130,342.6,16787.4
01-08-2017,Government,Mumbai,Pen,None,2696,5,15,40440,808.8,39631.2
01-10-2017,Midmarket,Kolkata,Pencil,None,1565,4,14,21910,438.2,21471.8
01-10-2017,Government,Kolkata,Cover File,None,1249,20,30,37470,749.4,36720.6
01-11-2017,Government,Delhi,Eraser,Low,357,3,13,4641,92.82,4548.18
01-12-2017,Channel Partners,Delhi,Cover File,High,1013,20,30,30390,607.8,29782.2
01-01-2017,Midmarket,Mumbai,Cover File,High,3997.5,20,30,119925,2398.5,117526.5
01-06-2017,Government,Kolkata,Pen,None,2632,5,15,39480,789.6,38690.4
01-06-2017,Government,Mumbai,Sharpner,None,1190,2,12,14280,285.6,13994.4
01-06-2017,Channel Partners,Chennai,Long Note Book,Medium,604,40,50,30200,604,29596
01-09-2017,Midmarket,Delhi,Pencil,Medium,660,4,14,9240,184.8,9055.2
01-10-2017,Channel Partners,Chennai,Eraser,None,410,3,13,5330,106.6,5223.4
01-11-2017,Small Business,Chennai,Long Note Book,None,2605,40,50,130250,2605,127645
01-12-2017,Channel Partners,Delhi,Long Note Book,None,1013,40,50,50650,1013,49637
01-06-2017,Enterprise,Kolkata,Sharpner,Low,1583,2,12,18996,379.92,18616.08
01-10-2017,Midmarket,Kolkata,Pen,High,1565,5,15,23475,469.5,23005.5
01-01-2017,Enterprise,Kolkata,Pen Stand,High,1659,25,35,58065,1161.3,56903.7
01-06-2017,Government,Mumbai,Cello Tape,None,1190,6,16,19040,380.8,18659.2
01-10-2017,Channel Partners,Chennai,Pen,None,410,5,15,6150,123,6027
01-12-2017,Channel Partners,Delhi,Sharpner,Medium,1770,2,12,21240,424.8,20815.2
01-04-2017,Government,Chennai,Folder,Medium,2579,10,20,51580,1031.6,50548.4
01-05-2017,Government,Bangalore,Eraser,None,1743,3,13,22659,453.18,22205.82
01-10-2017,Government,Bangalore,Sharpner,None,2996,2,12,35952,719.04,35232.96
01-12-2017,Government,Delhi,Eraser,None,280,3,13,3640,72.8,3567.2
01-02-2017,Government,Mumbai,Pencil,None,293,4,14,4102,82.04,4019.96
01-10-2017,Government,Bangalore,Cello Tape,Low,2996,6,16,47936,958.72,46977.28
01-02-2017,Midmarket,Delhi,Pencil,High,278,4,14,3892,77.84,3814.16
01-03-2017,Government,Kolkata,Note Book,High,2428,30,40,97120,1942.4,95177.6
01-09-2017,Midmarket,Bangalore,A4 Sheet,None,1767,120,130,229710,4594.2,225115.8
01-10-2017,Channel Partners,Mumbai,Cello Tape,None,1393,6,16,22288,445.76,21842.24
01-12-2017,Government,Delhi,Cello Tape,Medium,280,6,16,4480,89.6,4390.4
01-10-2017,Channel Partners,Mumbai,Pencil,Medium,1393,4,14,19502,390.04,19111.96
01-12-2017,Channel Partners,Bangalore,Pencil,None,2015,4,14,28210,564.2,27645.8
01-07-2017,Small Business,Chennai,Sharpner,None,801,2,12,9612,192.24,9419.76
01-09-2017,Enterprise,Mumbai,Cello Tape,None,1023,6,16,16368,327.36,16040.64
01-10-2017,Small Business,Kolkata,Eraser,Low,1496,3,13,19448,388.96,19059.04
01-10-2017,Small Business,Bangalore,Eraser,High,1010,3,13,13130,262.6,12867.4
01-11-2017,Midmarket,Delhi,Long Note Book,High,1513,40,50,75650,1513,74137
01-12-2017,Midmarket,Kolkata,A4 Sheet,None,2300,120,130,299000,5980,293020
01-12-2017,Enterprise,Chennai,Pen Stand,None,2821,25,35,98735,1974.7,96760.3
01-01-2017,Government,Kolkata,Pen Stand,Medium,2227.5,25,35,77962.5,1559.25,76403.25
01-04-2017,Government,Delhi,Pen,Medium,1199,5,15,17985,359.7,17625.3
01-05-2017,Government,Kolkata,Cello Tape,None,200,6,16,3200,64,3136
01-09-2017,Government,Kolkata,Pen Stand,None,388,25,35,13580,271.6,13308.4
01-10-2017,Government,Chennai,Pen,None,1727,5,15,25905,518.1,25386.9
